User,Year,Make,Model,MPG
14focus,2018,Ford,Focus,45.2
14focus,2018,Ford,Focus,41.8
16fordescape,2016,Ford,Escape,21
1720diesel,2016,Chevrolet,Silverado,14.8
17trailhawk,2017,Jeep,Cherokee,16.7
1stepp,2006,Jeep,Liberty,20.2
2003-SSEi,2014,GMC,Sierra,17.4
2011Duramax,2019,GMC,Sierra,14.6
2011Duramax,2015,Cadillac,CTS,19.8
2015wrx,2018,Chevrolet,Volt,100.4
3dogmom,2009,Honda,CR-V,17.8
3varojas,2017,Kia,Sportage,27.9
450rider,2014,Chevrolet,Cruze,30.8
61ragtop,2008,Volkswagen,Rabbit,23.9
a420storm,2016,Honda,Accord,29.4
A8540TDI,2019,BMW,740i,25.1
Aaron39,2007,Land,Rover,21.1
aaronbc,2014,Lexus,IS250,24.3
aasenna,2014,SYM,Citycom,82.9
abateman20,2016,Toyota,RAV4,18.8
abrinson,2012,Ford,Focus,33
acemaker,2013,Nissan,Altima,30
adamjones,2015,Chevrolet,Cruze,32
ADBS65,2018,Jaguar,XF,26.4
addlightness,2006,BMW,130i,25
adhawkins,2016,Ford,Mondeo,38.5
adivuaratkurai,2019,Lexus,IS300,22.2
ADMead,2006,Mazda,3,28.8
admeasel,2017,Honda,Accord,39.1
Adrenalin1973,2010,Porsche,Panamera,19.3
adriantee,2013,Toyota,Prius,53.1
AeroWagon,2007,Lexus,LS460,18.3
Afsax,2019,Subaru,Forester,29
AgMag,2015,Ford,F-150,16.1
ahdunno,2013,Toyota,Prius,44
AirhartJ,2016,Honda,HR-V,91.6
AkursedX,2016,Subaru,WRX,21.3
alecjday,2010,Ford,Ranger,15.7
ALEE,2018,Mazda,CX-5,26.7
alexp,2013,Toyota,Prius,44.1
alexvtr,2017,Honda,CR-V,31.7
alioztas,2014,Ducati,899,35.1
altj,2004,Jeep,Wrangler,14.8
amazon,2012,Honda,CR-V,29.1
amylou,2017,Subaru,WRX,21
andersondiaz,2019,Honda,CR-V,25.3
andkoo,2018,Toyota,Tacoma,19.2
andreacardinali,2016,Seat,Leon,37.4
AndyBYYC,2013,Honda,Pilot,20.3
AntiochOG,2003,Honda,Civic,40.6
appluv1011,2018,BMW,X3,21.6
appluv1011,2018,BMW,M5,17.6
ArabianGoggle,2012,Honda,Accord,25.6
Aronsini,2014,Chevrolet,Aveo,18.3
ArrMiHardies,2014,Kia,Sportage,22.5
Ascrewsloose,2017,Chevrolet,Cruze,24.9
Ashaman,2013,Ford,F-150,14
astrand,2014,Toyota,Prius,45
astroinhouston,2015,Subaru,Outback,17.5
AtesFamily,2016,Ford,Fusion,26.7
Atilus,2017,Volkswagen,Passat,29.4
atoral1,2018,Ford,Fusion,45.3
aucat77,2013,Toyota,Tacoma,17
avey,2015,Toyota,Sienna,16.3
aweenieman,2016,Subaru,Legacy,27.8
axis706,2017,Proton,Ertiga,30.2
axle2152,2018,Toyota,Prius,62.7
AzianRedneck08,2005,Ford,F-250,12.8
b400,2014,Mercedes-Benz,ML350,21.1
ba35sta,2016,Audi,A7,23.3
Bagel5000,2016,Toyota,Tacoma,19.7
Bagel5000,2019,Jeep,Wrangler,17
bakgat,2013,Piaggio,X10,49.4
BamaRam1500,2017,Ram,2500,14.3
barrett_fodder,2014,Jeep,Grand,23.5
BarryS,2016,Skoda,Octavia,36.1
baseball_nana,2014,Honda,Accord,36
bbserge,2015,Jeep,Grand,14.3
Belgarion115,2002,Audi,TT,26
belrix,2016,Jeep,Wrangler,15.6
belving,2012,Ford,Fusion,24.5
ben4012,2016,Seat,Leon,28.1
BenjaminWagner,2014,Ford,Focus,44.7
bensley,2017,Hyundai,Ioniq,55.3
bentegrity,2012,Volkswagen,Golf,19.2
berralac,2016,Subaru,WRX,26.7
bfaucett,2015,Chevrolet,Silverado,12.2
bfaucett,2015,Chevrolet,Silverado,14.4
bgbak,2008,BMW,320i,28.8
BicycleBoy,2015,Honda,NC700X,79.3
BigHog,2015,Toyota,Prius,51
bigpat5123,2018,Chevrolet,Tahoe,19.2
bilbo,2014,Nissan,Frontier,14.5
Bill1426,2017,Ford,Taurus,11.2
bimmerd,2009,BMW,335d,27.5
bjerre,2019,Subaru,Crosstrek,26.7
blinkme192,2008,Mazda,CX-9,19.4
blinkme192,2014,Mazda,6,39.1
bloc,2006,Mercedes-Benz,E320,21.5
bloc,2006,Mercedes-Benz,E320,32.3
Blommie,2011,Toyota,Hilux,18.1
bloodpuddle,2012,Skoda,Octavia,23.1
BlueBeastTDi,2018,Ram,1500,20.2
bluedevil_jeep,2019,Jeep,Wrangler,26.3
bluefire000,2012,Mazda,3,32.5
bluefire000,2019,KTM,790,46.7
bmetinCO,2017,Subaru,Outback,24.4
bobklaes,2015,Honda,Accord,20.8
BobRoss,2013,Mazda,CX-5,30.9
Bockum,2017,Ford,Fiesta,34.1
Bohemis,2014,Honda,Odyssey,20
boneca,2012,Volkswagen,Passat,19.6
bradshaw46,2010,Mercedes-Benz,E350,21.2
Brady_SS,2019,Ram,1500,15.6
branklins,2014,Ford,Transit,20.1
BraydenHoopet,2017,Toyota,Tundra,8
Brendan,2018,Toyota,Sienna,21
Brett2424,2014,Toyota,Tundra,13.4
brian555,2016,Mazda,CX-5,26
brmoore,2013,BMW,335d,28.2
brucenick7861,2015,Toyota,Camry,32
bruinjetta,2017,Subaru,Outback,25.1
Bucho65,1988,Ford,Mustang,16.2
bud2017,2017,Ford,Escape,19.7
Buddy0936,2006,Dodge,Charger,20.9
Buddykitchen,2003,Honda,ST1300,40.8
bumpyhighway,2008,Honda,CBF600,47
buyobuyo,2008,Toyota,Tacoma,13.8
buyobuyo,2017,Subaru,WRX,24.7
C5VetteLS1,2018,Ford,Mustang,26.2
calhoun23,2014,Toyota,Corolla,23
camonacomputer,2015,Ford,Focus,26.7
canjac,2018,Hyundai,Elantra,24.7
Canoebuild,2018,Honda,Accord,39.5
Cantekin,2017,BMW,G310R,62.9
car_freak,2010,Toyota,Matrix,34.4
CaramelCT,2012,Lexus,CT200h,43.5
carlsonbw,2011,Toyota,Camry,20.5
carlspeed,2008,Honda,GL1800HPNA,29
Carpenter720,2007,Porsche,Cayman,23.3
cartersauce,2008,Honda,Pilot,14.4
carvwa,2014,BMW,328d,32.7
Cavasar,2017,Toyota,4Runner,16.5
cellojoe,2011,Mitsubishi,Outlander,22.3
cet12,2015,Jeep,Grand,19.3
chakarov,2015,Mercedes-Benz,ML350,24.5
chamois,2007,Honda,Fit,45.2
charchles,2017,Subaru,Outback,26.9
charlesalexg,2019,Volvo,S60,20.7
charrito,2016,Chevrolet,Silverado,14.4
Chasedtoast,2005,Saab,9-2X,18.3
chaz345,2003,Subaru,Outback,17.2
chefed,2010,Kia,Sedona,13.4
cherublue97,2019,Jeep,Wranger,14
chichitao,2016,Mazda,CX-5,28
chingro32,2015,Volkswagen,GTI,26.2
Chowee21,2017,Honda,Accord,35.9
Chris162,2011,Toyota,Prius,47.2
chrislacky,2017,Toyota,Tacoma,13.2
chrisrass1,2017,Hyundai,Santa,24.8
Christophe,2014,Ford,Fusion,28.8
Chubbysumo,2010,GMC,Savana,17.4
Chuckle,2018,Hyundai,Ioniq,70.4
chuckles89,1998,Toyota,4Runner,17.4
chungf1,2009,Yamaha,LC135,77.8
Cire,2009,Pontiac,Torrent,19.1
cja1963,2015,Ford,Fusion,38.5
ckeeton,2011,Toyota,Tacoma,16.7
ckouko,2019,Honda,Forza,74.1
cliffy109,2007,Toyota,Tundra,14.4
climbingcue,2016,Toyota,4Runner,17.2
clrtout,2012,Proton,Preve,23.4
Cmbneeley,2005,Toyota,Sienna,15.7
CNCGUY,2012,Chevrolet,Cruze,32.4
Cntrollerfanboy,2015,Dodge,Dart,30.8
coaldust,2016,Subaru,Impreza,25
cochito,2017,Toyota,Tacoma,19.8
Colin,2011,Toyota,Avalon,22.6
ColoConservative,2016,Honda,CR-V,23.1
colodak,2015,Nissan,Frontier,15
ColonelPanic,2013,Chevrolet,Sonic,34.2
commuter,2011,Audi,TT,32.9
cornishtaz,2008,Vauxhall,Astra,30.8
corrymartin,2011,Ford,F-150,15.5
cottageboy,2016,GMC,Acadia,16.3
cpayne5,2006,Acura,TSX,26.7
cpz32,2014,Toyota,RAV4,22.7
craigmac215,2003,Toyota,Camry,20.3
craigmac215,2006,GMC,Sierra,16.2
craigwi,2002,Porsche,911,19.9
crazyaussie2686,2009,Toyota,Tacoma,17
crazyinp,2016,BMW,X5,18.1
CruisnCobra,2016,Ford,Flex,21.4
crump13,2020,Harley,Davidson,39.7
ct46,1999,Saturn,SC1,37
CTD06,2017,Ram,1500,17.6
CTGull,2012,Honda,Civic,35.8
CTS618,2006,Honda,Civic,26.7
CustomShirt,2011,Husqvarna,TE250,23
cuzzinc,2011,Kia,Sedona,20.9
cv640pilot,2016,Volvo,XC90,20.8
cwirth09,2013,Ford,Edge,19.4
cxg231,2017,Volkswagen,Golf,24.3
cyr3x,2005,Renault,Clio,36.3
DABE4R,2011,Nissan,Xterra,16.9
dafridge,2011,Lexus,CT200h,51.4
damir,2019,Mercedes-Benz,C300D,43.5
DamnRandall,2015,Triumph,Street,35.9
DanC73,2013,Toyota,Prius,50.4
danny_coggins,2015,GMC,Sierra,12.5
DannyD303,2019,Toyota,4Runner,19.6
Dante_,2010,Acura,TL,25.6
Dariusx,2006,Honda,Element,21.5
Darkith,2009,Toyota,Matrix,15.6
davebodger,2014,Mitsubishi,Outlander,94.2
daveboisvert,2014,Toyota,Highlander,22.3
davemoore99,2014,Toyota,Tundra,13.5
daysleeping,2009,Honda,Fit,27.9
dbmyers,2019,Subaru,Crosstrek,36.2
deanpt85,2004,Audi,A4,35.3
declan,2008,Toyota,Yaris,38.4
deepaks,2017,Lexus,RX450h,29.8
deepaks,2016,Can-Am,Spyder,34.6
derek77,2009,Chevrolet,Cobalt,30.4
DerekSimon,2000,Chevrolet,Silverado,12.8
Devdisaster,2014,Hyundai,i20,45.4
Deviyl,2012,Kia,Soul,24.6
dezza,2018,Vauxhall,Corsa,36.5
Diehard,2002,Ford,Excursion,15
Differia,2019,Ram,1500,15.3
DIIS,2015,Subaru,Outback,26.3
dinosaurpoop,1999,Mercedes-Benz,C230,14.5
dinosaurpoop,2008,BMW,328i,20.8
DJSPSHAD,2001,GMC,Jimmy,11.3
dkcocch,2013,Toyota,4Runner,14.4
DLy,2015,Audi,A3,24.3
DMAXUS,2005,Cadillac,Escalade,13.4
dochen,2013,Mazda,MX-5,27
Docvoodoo,2012,Chevrolet,Camaro,27.6
Doedrums,2016,Mazda,MX-5,32.7
dommn21,2011,Renault,Megane,35.3
DonFrantz,2005,Toyota,Corolla,27.1
doug1988,2019,Honda,Civic,33.1
Dougerstew,2018,Nissan,Rogue,26
dougnlina,1987,Volkswagen,Vanagon,18.6
dpostma,2012,Toyota,Corolla,47
dubreezy,2003,Chevrolet,Suburban,23.3
Ducati2v,2008,Jeep,Wrangler,10.4
Dugg,1998,GMC,C1500,13.3
dustinculp,2006,BMW,X5,18.6
DustoMan,2015,Subaru,WRX,25.1
DwightAH,2019,Nissan,Murano,16.7
dwmitchell337,2014,Audi,Q5,18.9
Early8Q,2018,Volkswagen,Golf,29
EchoTheGecko,2010,Volkswagen,GTI,24.9
Ecodiesel2014,2017,Mercedes-Benz,Sprinter,17.3
EcoFit,2018,Volkswagen,Golf,35.5
Ed753,2017,Nissan,Rogue,22.5
Ed753,2018,GMC,Sierra,17.1
eduard62,2018,Honda,NC750X,51.7
eduard62,2018,Honda,NC750X,59.3
eduard62,2018,Honda,NC750X,67.4
EdwinRSA,2006,Ford,Ranger,20.6
efok,2014,Subaru,Outback,22.7
eggsbenedict,2005,Saab,9-2X,16.3
elatedone,2015,Honda,Civic,50.2
ellingm,2019,Subaru,WRX,27.1
elukas,2004,Pontiac,Bonneville,10
EmWeb,2013,Kia,Rio,27.2
EnJaNir,2017,Jeep,Grand,12.3
ep3,2016,Ford,Focus,19
epigram79,2016,Ford,Mustang,24.1
ericcovington,2015,Chevrolet,Silverado,17.7
ericpcx,2009,Hyundai,i10,32
errorik,2016,Honda,Odyssey,17.6
erstumler,2010,Honda,Element,20.1
esmith351,2018,Toyota,Yaris,41.2
esnave09,2013,Audi,Q7,24.6
evalroy,2017,Kia,Niro,51.7
explodr96,1998,Ford,Expedition,12
ezshift5,2017,Volkswagen,Jetta,41.7
F150Dave2002,2013,Ford,F-150,13.2
FabPanda,2010,Fiat,Panda,48.5
Faronth,2011,Chevrolet,Silverado,14.3
fastivaca,2010,Ford,Escape,21.6
FauxPo,2017,Toyota,Tacoma,17.5
fftk,2019,Subaru,Outback,22.2
firefox360,2018,Honda,Civic,24.5
fireman591,2016,Chevrolet,Cruze,26.7
fishyweb,2017,Hyundai,Ioniq,57
Fite,2012,Toyota,Prius,38.2
fj40dave,2016,Toyota,Tundra,9.1
fj40dave,2008,Toyota,Yaris,8.8
flashkl,1999,Dodge,Ram,14.9
flintysooner,2011,Lexus,RX350,16.9
floodwaker,2013,Jeep,Wrangler,13.6
fobis,2016,Volkswagen,GTI,25.5
FordFree,2017,Chevrolet,Impala,29.3
FrancoPHEV,2014,Mitsubishi,Outlander,25.6
FrankF,2015,Ford,Focus,32.1
FrankF,2017,Ford,Fusion,42
freakinElrod,2015,Ford,Focus,22.5
freakonaleash1187,2005,Porsche,911,20.6
frederickchiu04,2015,Audi,A3,24.1
Freyguy,2010,Volkswagen,Jetta,36.4
FRS2628,2016,Honda,CR-V,27.2
FuelledAndo,2013,Fiat,500,30.6
fumtu,2012,Honda,CR-V,25.5
funman1,2010,Toyota,Highlander,19.6
GaardenZwerch,2017,Hyundai,Ioniq,49.3
gabegasket,2019,Honda,Insight,45
gacordell,2002,Toyota,Highlander,19.6
Gambler72,2014,BMW,335i,17
Ganner,2002,Nissan,Pathfinder,13.2
gaspo,2017,Honda,CRF1000L,48.8
GAVtheRAV,2013,Seat,Leon,84.5
gchaprnka,2014,Mazda,3,34.8
GeeVee,2017,Kia,Forte,36.6
Geodude,2018,GMC,Sierra,11.2
GeoGlenn,1996,Geo,Metro,28.1
GIJoe94,2013,Toyota,Sequoia,16.9
Gliderguy,2012,Toyota,Prius,44.5
goalmarble,2018,Hyundai,Ioniq,50
Goldie305,2018,Kia,Niro,48.2
GoliathZr2,2013,Subaru,Outback,24.7
gooch14,2011,Toyota,Tacoma,16.7
Gotasuby,2004,Subaru,Outback,17.4
gotgroceries1,2003,Aprilia,Atlantic,38.3
Gowenfast,2015,Volkswagen,Golf,38.6
GrandCentral,2015,Buick,Encore,26.2
grannygear,2018,Volkswagen,GTI,31.8
GreenbeanZ28,2018,John,Deere,16.9
GreenCRV,1997,Honda,CR-V,24
Gregsb,1994,Toyota,Land,15.9
grizpie,1999,Volkswagen,Jetta,39.8
grondar69,1989,GMC,G2500,7.8
groundzero,2012,BMW,X3,19.4
gsctht,2019,Subaru,Forester,27.6
gstein42,2013,Toyota,Corolla,27.4
Guill,2019,Toyota,4Runner,19.9
gyrfalcon,2005,Saab,3-Sep,28.2
haineroid,2015,Ford,F-350,8.9
Hairyrickdgw,1988,Peugeot,205,28
hansang23,2018,Subaru,Crosstrek,25.5
HarryKTM,2019,Honda,Civic,10.3
hawkdriver25,2012,Chevrolet,Volt,57.2
hckeytown,2014,Chevrolet,Equinox,23.8
Herby,2015,Yamaha,YZF-R3,55.5
hermosa,2019,Toyota,Camry,53.7
Hestel,2003,Ford,Explorer,15.1
hey8745,2011,Dodge,Durango,21.1
Hibernate,2013,Acura,ILX,27.5
Hmwiv,1996,Ford,Explorer,13.3
Hodge24,2015,Volkswagen,Tiguan,30.2
Honda5,2000,Honda,Accord,20
hoofbeats95,2017,Mazda,CX-5,27.7
horsfield2001,2010,Toyota,Corolla,31.8
hows2nd,2014,Ford,Focus,19.2
hsilva,2006,Audi,A3,20.2
Hud33,2018,Jeep,Wrangler,21.3
hue9,2006,Yamaha,YZF-R6,37
IAMCIRE,2004,Volkswagen,Jetta,33.9
iamlost,2003,Audi,A2,49.7
iDriveAVan,2004,Chevrolet,Express,14.9
igpluseb,2016,Fiat,500X,31.9
ileonardlyn,2018,Bajaj,Dominar,60.1
imlzzvq,2006,Toyota,Sienna,8.8
imlzzvq,2006,Toyota,Sienna,16.5
Immortalic,2016,Toyota,4Runner,16.4
inspectorbutters,2014,Mazda,3,41.2
IOException,2017,Toyota,Yaris,33.7
IsthisNametaken,1997,Chevrolet,K1500,14
itshaleigh,2006,Ford,Focus,24.9
IW4,2015,Ford,Fusion,39.1
iwantdi,2006,Volkswagen,Jetta,38.2
iZoomie,2016,Volkswagen,Jetta,32.9
jabutzen,2007,Ford,Focus,27.7
jack330d,2010,BMW,318d,41.1
jackiek,2015,Honda,CR-V,24.6
jacob6875,2017,Ford,Fiesta,33
jajm14,2018,Hyundai,Santa,22.8
jalong79,2016,GMC,Canyon,24.1
jamesbaer,2014,Chevrolet,Impala,19.4
janderson298,2017,Nissan,Murano,28
jason24506,2006,Opel,Corsa,36
jbob00000,2004,Dodge,Dakota,12.5
jcatl,2017,Honda,Civic,34.8
jcismo1,2018,Ford,F-250,16
jdwdallas,2019,BMW,X2,28.4
jebjkey,2016,Subaru,WRX,18.1
Jeff_Byers,2019,Toyota,RAV4,36.7
jeffandvivian,2011,Toyota,Prius,42.5
jeffmx5,2003,BMW,540i,17.7
jegheddermark,1998,Honda,Civic,26.4
jemmons,2015,Toyota,Tacoma,14.1
JERSEY_DUAL_SPORT,2003,Chevrolet,Trailblazer,13.9
jersey42,2015,Jeep,Grand,17.8
JFischer,2017,Dodge,Grand,19.6
Jfsa82,2012,Toyota,Prius,47.5
JGeighty9,1999,Mazda,MX-5,28.1
JGS93GT,2017,Dodge,Charger,20.2
jhardy06,2016,Volkswagen,GTI,28.8
jhbmobile,2013,Hyundai,Genesis,21.2
jhearl,2018,Subaru,Crosstrek,32.5
jhoang,2006,Suzuki,SV650S,36.8
jimmyp,2012,Yamaha,Super,40
JingJangJoe,2018,Honda,Jazz,30.6
jkelley429,2018,Subaru,Crosstrek,26.9
jkf243,2009,Pontiac,G8,17.1
jkf243,1985,Chevrolet,Corvette,15.4
JKofPA,2017,Toyota,Tacoma,20.9
jkpne,2015,Jeep,Wrangler,18
jkwong69,2017,Subaru,WRX,15.9
jmeister,2018,Mazda,3,33.3
JMHCJ5,2005,Jeep,Wrangler,12.7
jmoneystl,2016,Nissan,Rogue,24
joel27nc,2000,Ford,Ranger,19.1
joelazyguy,2018,Yamaha,X-MAX,86.7
JoeMcFadden,2018,Ford,Escape,18.9
joequinta,2005,Pontiac,Vibe,28.9
JohnBon,2015,Honda,Civic,33
Jontee,2013,Toyota,FJ,18.6
JovianGhost,2017,Kia,Sportage,17.2
JPCamper,2017,Ram,3500,12.9
JPCamper,2007,Acura,TSX,22.3
jpmorrisvb,2014,Toyota,Tacoma,18.8
jproto1,2014,Subaru,Outback,22.8
jrc34219,2019,Toyota,Camry,29.3
jsm8301,2018,Ford,F-150,21
JSW2010,2005,Ford,Five,22.2
jthompso,2016,Volkswagen,GTI,23.9
jumpgap,2012,Mini,Cooper,27.1
Junkers,2000,Toyota,RAV4,20.5
Junn,2017,Honda,Jazz,35
justintime,2017,Seat,Leon,34.8
jvthomp,2014,Toyota,Camry,24.2
kalieaire,2012,Toyota,Tacoma,15.1
kam327,2017,Mazda,6,30.1
kamalkk,2016,Kawasaki,EN650,50.9
Kasher,2015,Volkswagen,GTI,21.7
Katahdin,2018,Volkswagen,Tiguan,24
kaufman,2019,Subaru,Forester,26
keithblack,2014,Toyota,Highlander,17.9
kelly1,2019,Toyota,RAV4,36.6
ken555,2007,Mercedes-Benz,ML63,10.4
KenBuzz,2016,Kia,Sorento,20.1
kentoca,2008,Honda,Accord,23.5
kentwang,2013,Toyota,Prius,39.7
kezandtheo,2007,Lexus,GX470,9.7
kfc,2018,Volkswagen,Tiguan,29.4
khmac,2013,Scion,tC,31
Khumbu,2019,Ford,Fiesta,37.2
Kidder,2019,Ram,1500,15.4
Killerunderpants,2018,Yamaha,X-MAX,85.8
kimokz,2011,Toyota,Tacoma,18.7
Klasu81,2014,Skoda,Octavia,33.1
KMD1,2019,Toyota,Corolla,37.6
kptaylor,2012,Mazda,MX-5,27.3
Kuske,2019,Honda,Civic,34.7
Kylesfd,2004,Chevrolet,Silverado,13.5
kyzzyle,2006,Honda,CR-V,39.9
lamster,2019,Hyundai,Kona,26.2
larswey,2007,Volvo,XC70,27.9
lcaleb,2018,Volkswagen,Tiguan,20.8
leahmaree08,2015,Toyota,RAV4,23.9
leapfrog3054,2012,Toyota,Prius,45.8
LeCoonArse,2015,Nissan,Frontier,6.8
lexdl,2006,Honda,Civic,32.7
lhamoura,2016,Renault,Duster,27.2
LHD,2004,Smart,Fortwo,30.9
Lightning44,2009,Kawasaki,KLE,49.2
LindaNJ01,2018,Toyota,RAV4,32.8
Lis,1993,Yamaha,XTZ,36.3
littleton325xi,2014,BMW,328i,50.2
Lizardual,2019,Lexus,ES300h,44.2
ljanuary,2016,Mazda,CX-5,27.7
lmg531,2012,Toyota,Tacoma,16.4
lokas,2014,BMW,420i,29.2
Lorenzo-Renegade,2016,Jeep,Renegade,10
LowSpeedEndos,2014,Subaru,Forester,23.7
lrm1977,2014,Ford,Focus,26.2
lskeddie,2016,Produa,Bezza,33.3
lsommers,2019,Ram,1500,12.3
ltrichardson,2017,Ford,Focus,22.6
lyndonws,2017,Toyota,Prius,67.5
M40blue,2018,BMW,X3,28.1
M4rk,2014,Lexus,IS,19.1
Maadcow,2017,Mazda,3,27
mach1neshop,2018,Toyota,Corolla,27
MadManMoon,2007,Ford,Mustang,16.2
maineford,2012,Ford,Escape,19.8
malibuwagon,2013,Ford,C-Max,39.5
MandM,2017,Ford,Explorer,17
mannys9130,2012,Toyota,Corolla,33.6
MansfieldJr,2012,Subaru,Impreza,26.6
manuferga,2006,Toyota,RAV4,25
Markj442,2017,Audi,A4,51.3
marriedman,2008,Honda,Ridgeline,14.4
martidiehl,2013,Honda,CR-V,25.2
martin678,2019,Nissan,Pathfinder,14.8
matt16l,2013,Dodge,Dart,26.9
matt-arsenault,2017,Subaru,Crosstrek,22.1
mattb5150,2018,GMC,Sierra,14.6
Mattg529,2007,Dodge,Ram,14.6
mattmacc,2018,Kia,Forte,29.7
mattnibbelink,2018,Ford,Escape,21.7
maximthi,2019,Toyota,Tundra,12.6
maxwex,2006,Lexus,RX400h,21.1
MazdaTwo,2007,Toyota,Yaris,29.3
mbaee,2019,Chevrolet,Silverado,17
mbumpus11,2015,Toyota,4Runner,15.4
McAutos,2018,Tesla,3,3.6
McGrath,2017,Mazda,3,39.4
mcler002,2017,Ford,Fiesta,45.1
MCR,2018,Chevrolet,Colorado,20.2
MCR,2013,Chevrolet,Sonic,33.9
mdebreyne,2006,Toyota,Sienna,16.8
Mekhet,2016,Yamaha,XSR,55.5
meknc,2014,BMW,X5,29.7
mercury52,2018,Honda,CR-V,33.7
meusel,2008,Chrysler,Town,16.3
mfberman,2008,Smart,Fortwo,44
mgboyle,2014,BMW,750Li,13.3
mgorven,2018,Honda,CR-V,20.1
michaelahess,2006,Dodge,Ram,14.2
mickim,2001,Toyota,RAV4,15.7
MICP2385,2012,Toyota,Tacoma,18.5
MicsHauler,2019,Subaru,Ascent,15.8
mict450,2017,Toyota,Tacoma,18.5
Mike_e_p,2013,Honda,Civic,34.8
mileage4me,2011,Ford,E-350,15.2
mish92029,2019,BMW,G310GS,68.9
mistachoy,2005,Scion,tC,24.9
misterflegg,2010,Fiat,Panda,41.1
MiThewsey,1997,Fiat,Coupe,29
mjgg999,2012,Toyota,Tacoma,15.8
mjshultz,2014,Ram,1500,11.5
mkhouv,2016,Lexus,CT200h,47.5
mkshafiq,2009,Toyota,Yaris,27
mlgh224,2005,Volvo,V70,33.3
